#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#
#  Out of Memory Error (arena.cpp:184), pid=12908, tid=20036
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -agentlib:jdwp=transport=dt_shmem,address=javadebug7642 --module-path=C:\Users\Rioan\OneDrive\Desktop\Isaac Project\databasee_1\build\classes databasee.login

Host: AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx  , 8 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Sat Apr  1 10:42:33 2023 China Standard Time elapsed time: 39.447408 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002447e340ce0):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=20036, stack(0x00000077dc100000,0x00000077dc200000)]


Current CompileTask:
C1:  39447    1       3       java.lang.String::charAt (25 bytes)

Stack: [0x00000077dc100000,0x00000077dc200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x198447]
V  [jvm.dll+0x1968ae]
V  [jvm.dll+0x191112]
V  [jvm.dll+0x18ad7e]
V  [jvm.dll+0x178a30]
V  [jvm.dll+0x161647]
V  [jvm.dll+0x160fb2]
V  [jvm.dll+0x161208]
V  [jvm.dll+0x160666]
V  [jvm.dll+0x16235d]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
